,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,class
413,0.0,40.58,1.5,0.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,300.0,0.0,b'-'
414,0.0,22.25,0.46,0.0,0.0,5.0,0.0,0.125,1.0,1.0,0.0,0.0,0.0,280.0,55.0,b'-'
415,1.0,22.25,1.25,1.0,1.0,13.0,7.0,3.25,1.0,1.0,0.0,1.0,0.0,280.0,0.0,b'-'
416,0.0,22.5,0.125,1.0,1.0,5.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,200.0,70.0,b'-'
417,0.0,23.58,1.79,0.0,0.0,0.0,0.0,0.54,1.0,1.0,0.0,0.0,0.0,136.0,1.0,b'-'
418,0.0,38.42,0.705,0.0,0.0,0.0,0.0,0.375,1.0,0.0,2.0,1.0,0.0,225.0,500.0,b'-'
419,1.0,26.58,2.54,1.0,1.0,13.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,180.0,60.0,b'-'
420,0.0,35.0,2.5,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,210.0,0.0,b'-'
421,0.0,20.42,1.085,0.0,0.0,8.0,0.0,1.5,1.0,1.0,0.0,1.0,0.0,108.0,7.0,b'-'
422,0.0,29.42,1.25,0.0,0.0,9.0,0.0,1.75,1.0,1.0,0.0,1.0,0.0,200.0,0.0,b'-'
423,0.0,26.17,0.835,0.0,0.0,2.0,0.0,1.165,1.0,1.0,0.0,1.0,0.0,100.0,0.0,b'-'
424,0.0,33.67,2.165,0.0,0.0,0.0,0.0,1.5,1.0,1.0,0.0,1.0,1.0,120.0,0.0,b'-'
425,0.0,24.58,1.25,0.0,0.0,0.0,0.0,0.25,1.0,1.0,0.0,1.0,0.0,110.0,0.0,b'-'
426,1.0,27.67,2.04,0.0,0.0,9.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,180.0,50.0,b'-'
427,0.0,37.5,0.835,0.0,0.0,11.0,0.0,0.04,1.0,1.0,0.0,1.0,0.0,120.0,5.0,b'-'
428,0.0,49.17,2.29,0.0,0.0,13.0,7.0,0.29,1.0,1.0,0.0,1.0,0.0,200.0,3.0,b'-'
429,0.0,33.58,0.335,1.0,1.0,2.0,0.0,0.085,1.0,1.0,0.0,1.0,0.0,180.0,0.0,b'-'
430,0.0,51.83,3.0,1.0,1.0,13.0,7.0,1.5,1.0,1.0,0.0,1.0,0.0,180.0,4.0,b'-'
431,0.0,22.92,3.165,1.0,1.0,0.0,0.0,0.165,1.0,1.0,0.0,1.0,0.0,160.0,1058.0,b'-'
432,0.0,21.83,1.54,0.0,0.0,5.0,0.0,0.085,1.0,1.0,0.0,0.0,0.0,356.0,0.0,b'-'
433,0.0,25.25,1.0,0.0,0.0,12.0,0.0,0.5,1.0,1.0,0.0,1.0,0.0,200.0,0.0,b'-'
434,0.0,58.58,2.71,0.0,0.0,0.0,0.0,2.415,1.0,1.0,0.0,0.0,0.0,320.0,0.0,b'-'
435,0.0,19.0,0.0,1.0,1.0,13.0,7.0,0.0,1.0,0.0,4.0,1.0,0.0,45.0,1.0,b'-'
436,0.0,19.58,0.585,0.0,0.0,13.0,7.0,0.0,1.0,0.0,3.0,1.0,0.0,350.0,769.0,b'-'
437,1.0,53.33,0.165,0.0,0.0,13.0,7.0,0.0,1.0,1.0,0.0,0.0,2.0,62.0,27.0,b'-'
438,1.0,27.17,1.25,0.0,0.0,13.0,7.0,0.0,1.0,0.0,1.0,1.0,0.0,92.0,300.0,b'-'
439,0.0,25.92,0.875,0.0,0.0,5.0,0.0,0.375,1.0,0.0,2.0,0.0,0.0,174.0,3.0,b'-'
440,0.0,23.08,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,11.0,1.0,2.0,0.0,0.0,b'-'
441,0.0,39.58,5.0,0.0,0.0,13.0,7.0,0.0,1.0,0.0,2.0,1.0,0.0,17.0,1.0,b'-'
442,0.0,30.58,2.71,1.0,1.0,6.0,0.0,0.125,1.0,1.0,0.0,0.0,2.0,80.0,0.0,b'-'
443,0.0,17.25,3.0,0.0,0.0,5.0,0.0,0.04,1.0,1.0,0.0,0.0,0.0,160.0,40.0,b'-'
444,1.0,17.67,0.0,1.0,1.0,4.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,86.0,0.0,b'-'
445,1.0,31.568171,11.25,0.0,0.0,13.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,184.014771,5200.0,b'-'
446,0.0,16.5,0.125,0.0,0.0,0.0,0.0,0.165,1.0,1.0,0.0,1.0,0.0,132.0,0.0,b'-'
447,1.0,27.33,1.665,0.0,0.0,13.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,340.0,1.0,b'-'
448,0.0,31.25,1.125,0.0,0.0,13.0,7.0,0.0,1.0,0.0,1.0,1.0,0.0,96.0,19.0,b'-'
449,0.0,20.0,7.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,b'-'
450,0.0,31.568171,3.0,1.0,1.0,3.0,2.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,b'-'
451,0.0,39.5,1.625,0.0,0.0,0.0,0.0,1.5,1.0,1.0,0.0,1.0,0.0,0.0,316.0,b'-'
452,0.0,36.5,4.25,0.0,0.0,8.0,0.0,3.5,1.0,1.0,0.0,1.0,0.0,454.0,50.0,b'-'
453,0.0,29.75,0.665,0.0,0.0,9.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,300.0,0.0,b'-'
454,0.0,52.42,1.5,0.0,0.0,1.0,0.0,3.75,1.0,1.0,0.0,0.0,0.0,0.0,350.0,b'-'
455,0.0,36.17,18.125,0.0,0.0,9.0,0.0,0.085,1.0,1.0,0.0,1.0,0.0,320.0,3552.0,b'-'
456,0.0,34.58,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,184.014771,0.0,b'-'
457,0.0,29.67,0.75,1.0,1.0,0.0,0.0,0.04,1.0,1.0,0.0,1.0,0.0,240.0,0.0,b'-'
458,0.0,36.17,5.5,0.0,0.0,3.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,210.0,687.0,b'-'
459,0.0,25.67,0.29,1.0,1.0,0.0,0.0,1.5,1.0,1.0,0.0,0.0,0.0,160.0,0.0,b'-'
460,1.0,24.5,2.415,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,120.0,0.0,b'-'
461,0.0,24.08,0.875,0.0,0.0,6.0,0.0,0.085,1.0,0.0,4.0,1.0,0.0,254.0,1950.0,b'-'
462,0.0,21.92,0.5,0.0,0.0,0.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,360.0,0.0,b'-'
463,1.0,36.58,0.29,0.0,0.0,13.0,7.0,0.0,1.0,0.0,10.0,1.0,0.0,200.0,18.0,b'-'
464,1.0,23.0,1.835,0.0,0.0,4.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,200.0,53.0,b'-'
465,1.0,27.58,3.0,0.0,0.0,6.0,0.0,2.79,1.0,0.0,1.0,0.0,0.0,280.0,10.0,b'-'
466,0.0,31.08,3.085,0.0,0.0,0.0,0.0,2.5,1.0,0.0,2.0,0.0,0.0,160.0,41.0,b'-'
467,1.0,30.42,1.375,0.0,0.0,9.0,1.0,0.04,1.0,0.0,3.0,1.0,0.0,0.0,33.0,b'-'
468,0.0,22.08,2.335,0.0,0.0,5.0,0.0,0.75,1.0,1.0,0.0,1.0,0.0,180.0,0.0,b'-'
469,0.0,16.33,4.085,0.0,0.0,3.0,1.0,0.415,1.0,1.0,0.0,0.0,0.0,120.0,0.0,b'-'
470,1.0,21.92,11.665,0.0,0.0,5.0,1.0,0.085,1.0,1.0,0.0,1.0,0.0,320.0,5.0,b'-'
471,0.0,21.08,4.125,1.0,1.0,3.0,1.0,0.04,1.0,1.0,0.0,1.0,0.0,140.0,100.0,b'-'
472,0.0,17.42,6.5,0.0,0.0,3.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,60.0,100.0,b'-'
473,0.0,19.17,4.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,360.0,1000.0,b'-'
474,0.0,20.67,0.415,0.0,0.0,0.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,0.0,44.0,b'-'
475,0.0,26.75,2.0,0.0,0.0,1.0,0.0,0.75,1.0,1.0,0.0,0.0,0.0,80.0,0.0,b'-'
476,0.0,23.58,0.835,0.0,0.0,3.0,1.0,0.085,1.0,1.0,0.0,0.0,0.0,220.0,5.0,b'-'
477,0.0,39.17,2.5,1.0,1.0,3.0,1.0,10.0,1.0,1.0,0.0,0.0,2.0,200.0,0.0,b'-'
478,0.0,22.75,11.5,0.0,0.0,3.0,0.0,0.415,1.0,1.0,0.0,1.0,0.0,0.0,0.0,b'-'
479,0.0,26.5,2.71,1.0,1.0,0.0,0.0,0.085,1.0,1.0,0.0,1.0,2.0,80.0,0.0,b'-'
480,1.0,16.92,0.5,0.0,0.0,3.0,0.0,0.165,1.0,0.0,6.0,0.0,0.0,240.0,35.0,b'-'
481,0.0,23.5,3.165,1.0,1.0,5.0,0.0,0.415,1.0,0.0,1.0,0.0,0.0,280.0,80.0,b'-'
482,1.0,17.33,9.5,0.0,0.0,12.0,0.0,1.75,1.0,0.0,10.0,0.0,0.0,0.0,10.0,b'-'
483,0.0,23.75,0.415,1.0,1.0,0.0,0.0,0.04,1.0,0.0,2.0,1.0,0.0,128.0,6.0,b'-'
484,0.0,34.67,1.08,0.0,0.0,6.0,0.0,1.165,1.0,1.0,0.0,1.0,2.0,28.0,0.0,b'-'
485,0.0,74.83,19.0,1.0,1.0,13.0,7.0,0.04,1.0,0.0,2.0,1.0,0.0,0.0,351.0,b'-'
486,0.0,28.17,0.125,1.0,1.0,5.0,0.0,0.085,1.0,1.0,0.0,1.0,0.0,216.0,2100.0,b'-'
487,0.0,24.5,13.335,1.0,1.0,12.0,0.0,0.04,1.0,1.0,0.0,0.0,0.0,120.0,475.0,b'-'
488,0.0,18.83,3.54,1.0,1.0,13.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,180.0,1.0,b'-'
489,0.0,45.33,1.0,0.0,0.0,8.0,0.0,0.125,1.0,1.0,0.0,0.0,0.0,263.0,0.0,b'-'
490,1.0,47.25,0.75,0.0,0.0,8.0,1.0,2.75,0.0,0.0,1.0,1.0,0.0,333.0,892.0,b'+'
491,0.0,24.17,0.875,0.0,0.0,8.0,0.0,4.625,0.0,0.0,2.0,0.0,0.0,520.0,2000.0,b'+'
492,0.0,39.25,9.5,0.0,0.0,6.0,0.0,6.5,0.0,0.0,14.0,1.0,0.0,240.0,4607.0,b'+'
493,1.0,20.5,11.835,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,1.0,0.0,340.0,0.0,b'+'
494,1.0,18.83,4.415,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,240.0,0.0,b'+'
495,0.0,19.17,9.5,0.0,0.0,9.0,0.0,1.5,0.0,1.0,0.0,1.0,0.0,120.0,2206.0,b'+'
496,1.0,25.0,0.875,0.0,0.0,10.0,1.0,1.04,0.0,1.0,0.0,0.0,0.0,160.0,5860.0,b'+'
497,0.0,20.17,9.25,0.0,0.0,0.0,0.0,1.665,0.0,0.0,3.0,0.0,0.0,40.0,28.0,b'+'
498,0.0,25.75,0.5,0.0,0.0,0.0,0.0,1.46,0.0,0.0,5.0,0.0,0.0,312.0,0.0,b'+'
499,0.0,20.42,7.0,0.0,0.0,0.0,0.0,1.625,0.0,0.0,3.0,1.0,0.0,200.0,1391.0,b'+'
500,0.0,31.568171,4.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,290.0,2279.0,b'+'
501,0.0,39.0,5.0,0.0,0.0,2.0,0.0,3.5,0.0,0.0,10.0,0.0,0.0,0.0,0.0,b'+'
502,1.0,64.08,0.165,0.0,0.0,13.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,232.0,100.0,b'+'
503,0.0,28.25,5.125,0.0,0.0,10.0,0.0,4.75,0.0,0.0,2.0,1.0,0.0,420.0,7.0,b'+'
504,1.0,28.75,3.75,0.0,0.0,0.0,0.0,1.085,0.0,0.0,1.0,0.0,0.0,371.0,0.0,b'+'
505,0.0,31.33,19.5,0.0,0.0,0.0,0.0,7.0,0.0,0.0,16.0,1.0,0.0,0.0,5000.0,b'+'
506,1.0,18.92,9.0,0.0,0.0,12.0,0.0,0.75,0.0,0.0,2.0,1.0,0.0,88.0,591.0,b'+'
507,1.0,24.75,3.0,0.0,0.0,8.0,1.0,1.835,0.0,0.0,19.0,1.0,0.0,0.0,500.0,b'+'
508,1.0,30.67,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,220.0,19.0,b'+'
509,0.0,21.0,4.79,1.0,1.0,9.0,0.0,2.25,0.0,0.0,1.0,0.0,0.0,80.0,300.0,b'+'
510,0.0,13.75,4.0,1.0,1.0,9.0,0.0,1.75,0.0,0.0,2.0,0.0,0.0,120.0,1000.0,b'+'
511,1.0,46.0,4.0,0.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,100.0,960.0,b'+'
512,1.0,44.33,0.0,0.0,0.0,0.0,0.0,2.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,b'+'
513,0.0,20.25,9.96,0.0,0.0,11.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,b'+'
514,0.0,22.67,2.54,1.0,1.0,0.0,1.0,2.585,0.0,1.0,0.0,1.0,0.0,0.0,0.0,b'+'
515,0.0,31.568171,10.5,0.0,0.0,10.0,0.0,6.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,b'+'
516,1.0,60.92,5.0,0.0,0.0,12.0,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,99.0,b'+'
517,0.0,16.08,0.75,0.0,0.0,0.0,0.0,1.75,0.0,0.0,5.0,0.0,0.0,352.0,690.0,b'+'
518,1.0,28.17,0.375,0.0,0.0,8.0,0.0,0.585,0.0,0.0,4.0,1.0,0.0,80.0,0.0,b'+'
519,0.0,39.17,1.71,0.0,0.0,10.0,0.0,0.125,0.0,0.0,5.0,0.0,0.0,480.0,0.0,b'+'
520,0.0,20.42,7.5,0.0,0.0,5.0,0.0,1.5,0.0,0.0,1.0,1.0,0.0,160.0,234.0,b'+'
521,1.0,30.0,5.29,0.0,0.0,11.0,6.0,2.25,0.0,0.0,5.0,0.0,0.0,99.0,500.0,b'+'
522,0.0,22.83,3.0,0.0,0.0,6.0,0.0,1.29,0.0,0.0,1.0,1.0,0.0,260.0,800.0,b'+'
523,1.0,22.5,8.5,0.0,0.0,8.0,0.0,1.75,0.0,0.0,10.0,1.0,0.0,80.0,990.0,b'-'
524,1.0,28.58,1.665,0.0,0.0,8.0,0.0,2.415,0.0,1.0,0.0,0.0,0.0,440.0,0.0,b'-'
525,0.0,45.17,1.5,0.0,0.0,0.0,0.0,2.5,0.0,1.0,0.0,0.0,0.0,140.0,0.0,b'-'
526,0.0,41.58,1.75,0.0,0.0,5.0,0.0,0.21,0.0,1.0,0.0,1.0,0.0,160.0,0.0,b'-'
527,1.0,57.08,0.335,0.0,0.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,252.0,2197.0,b'-'
528,1.0,55.75,7.08,0.0,0.0,5.0,1.0,6.75,0.0,0.0,3.0,0.0,0.0,100.0,50.0,b'-'
529,0.0,43.25,25.21,0.0,0.0,8.0,1.0,0.21,0.0,0.0,1.0,1.0,0.0,760.0,90.0,b'-'
530,1.0,25.33,2.085,0.0,0.0,0.0,1.0,2.75,0.0,1.0,0.0,0.0,0.0,360.0,1.0,b'-'
531,1.0,24.58,0.67,0.0,0.0,12.0,1.0,1.75,0.0,1.0,0.0,1.0,0.0,400.0,0.0,b'-'
532,0.0,43.17,2.25,0.0,0.0,3.0,2.0,0.75,0.0,1.0,0.0,1.0,0.0,560.0,0.0,b'-'
533,0.0,40.92,0.835,0.0,0.0,13.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,130.0,1.0,b'-'
534,0.0,31.83,2.5,0.0,0.0,12.0,0.0,7.5,0.0,1.0,0.0,0.0,0.0,523.0,0.0,b'-'
535,1.0,33.92,1.585,1.0,1.0,13.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,320.0,0.0,b'-'
536,1.0,24.92,1.25,0.0,0.0,13.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,80.0,0.0,b'-'
537,0.0,35.25,3.165,0.0,0.0,10.0,1.0,3.75,0.0,1.0,0.0,0.0,0.0,680.0,0.0,b'-'
538,0.0,34.25,1.75,0.0,0.0,9.0,2.0,0.25,0.0,1.0,0.0,0.0,0.0,163.0,0.0,b'-'
539,0.0,80.25,5.5,0.0,0.0,0.0,0.0,0.54,0.0,1.0,0.0,1.0,0.0,0.0,340.0,b'-'
540,0.0,19.42,1.5,1.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,100.0,20.0,b'-'
541,0.0,42.75,3.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,200.0,b'-'
542,0.0,19.67,10.0,1.0,1.0,5.0,1.0,0.835,0.0,1.0,0.0,0.0,0.0,140.0,0.0,b'-'
543,0.0,36.33,3.79,0.0,0.0,9.0,0.0,1.165,0.0,1.0,0.0,0.0,0.0,200.0,0.0,b'-'
544,0.0,30.08,1.04,1.0,1.0,3.0,2.0,0.5,0.0,0.0,10.0,0.0,0.0,132.0,28.0,b'-'
545,0.0,44.25,11.0,1.0,1.0,1.0,0.0,1.5,0.0,1.0,0.0,1.0,2.0,0.0,0.0,b'-'
546,0.0,23.58,0.46,1.0,1.0,9.0,0.0,2.625,0.0,0.0,6.0,0.0,0.0,208.0,347.0,b'-'
547,0.0,23.92,1.5,0.0,0.0,1.0,1.0,1.875,0.0,0.0,6.0,1.0,0.0,200.0,327.0,b'+'
548,0.0,33.17,1.0,0.0,0.0,10.0,0.0,0.75,0.0,0.0,7.0,0.0,0.0,340.0,4071.0,b'+'
549,0.0,48.33,12.0,0.0,0.0,6.0,0.0,16.0,0.0,1.0,0.0,1.0,2.0,110.0,0.0,b'+'
550,0.0,76.75,22.29,0.0,0.0,11.0,5.0,12.75,0.0,0.0,1.0,0.0,0.0,0.0,109.0,b'+'
551,0.0,51.33,10.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,1249.0,b'+'
552,0.0,34.75,15.0,0.0,0.0,7.0,4.0,5.375,0.0,0.0,9.0,0.0,0.0,0.0,134.0,b'+'
553,0.0,38.58,3.335,0.0,0.0,9.0,0.0,4.0,0.0,0.0,14.0,1.0,0.0,383.0,1344.0,b'+'
554,1.0,22.42,11.25,1.0,1.0,10.0,1.0,0.75,0.0,0.0,4.0,1.0,0.0,0.0,321.0,b'+'
555,0.0,41.92,0.42,0.0,0.0,0.0,1.0,0.21,0.0,0.0,6.0,1.0,0.0,220.0,948.0,b'+'
556,0.0,29.58,4.5,0.0,0.0,9.0,0.0,7.5,0.0,0.0,2.0,0.0,0.0,330.0,0.0,b'+'
557,1.0,32.17,1.46,0.0,0.0,9.0,0.0,1.085,0.0,0.0,16.0,1.0,0.0,120.0,2079.0,b'+'
558,0.0,51.42,0.04,0.0,0.0,10.0,1.0,0.04,0.0,1.0,0.0,1.0,0.0,0.0,3000.0,b'+'
559,1.0,22.83,2.29,0.0,0.0,8.0,1.0,2.29,0.0,0.0,7.0,0.0,0.0,140.0,2384.0,b'+'
560,1.0,25.0,12.33,0.0,0.0,2.0,1.0,3.5,0.0,0.0,6.0,1.0,0.0,400.0,458.0,b'+'
561,0.0,26.75,1.125,0.0,0.0,10.0,1.0,1.25,0.0,1.0,0.0,1.0,0.0,0.0,5298.0,b'+'
562,0.0,23.33,1.5,0.0,0.0,0.0,1.0,1.415,0.0,1.0,0.0,1.0,0.0,422.0,200.0,b'+'
563,0.0,24.42,12.335,0.0,0.0,8.0,1.0,1.585,0.0,1.0,0.0,0.0,0.0,120.0,0.0,b'+'
564,0.0,42.17,5.04,0.0,0.0,8.0,1.0,12.75,0.0,1.0,0.0,0.0,0.0,92.0,0.0,b'+'
565,1.0,20.83,3.0,0.0,0.0,12.0,0.0,0.04,0.0,1.0,0.0,1.0,0.0,100.0,0.0,b'+'
566,0.0,23.08,11.5,0.0,0.0,9.0,1.0,2.125,0.0,0.0,11.0,0.0,0.0,290.0,284.0,b'+'
567,1.0,25.17,2.875,0.0,0.0,10.0,1.0,0.875,0.0,1.0,0.0,1.0,0.0,360.0,0.0,b'+'
568,0.0,43.08,0.375,1.0,1.0,0.0,0.0,0.375,0.0,0.0,8.0,0.0,0.0,300.0,162.0,b'+'
569,1.0,35.75,0.915,0.0,0.0,12.0,0.0,0.75,0.0,0.0,4.0,1.0,0.0,0.0,1583.0,b'+'
570,0.0,59.5,2.75,0.0,0.0,9.0,0.0,1.75,0.0,0.0,5.0,0.0,0.0,60.0,58.0,b'+'
571,0.0,21.0,3.0,1.0,1.0,1.0,0.0,1.085,0.0,0.0,8.0,0.0,0.0,160.0,1.0,b'+'
572,0.0,21.92,0.54,1.0,1.0,10.0,0.0,0.04,0.0,0.0,1.0,0.0,0.0,840.0,59.0,b'+'
573,1.0,65.17,14.0,0.0,0.0,13.0,7.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1400.0,b'+'
574,1.0,20.33,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,50.0,1465.0,b'+'
575,0.0,32.25,0.165,1.0,1.0,0.0,1.0,3.25,0.0,0.0,1.0,0.0,0.0,432.0,8000.0,b'+'
576,0.0,30.17,0.5,0.0,0.0,0.0,0.0,1.75,0.0,0.0,11.0,1.0,0.0,32.0,540.0,b'+'
577,0.0,25.17,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,b'+'
578,0.0,39.17,1.625,0.0,0.0,0.0,0.0,1.5,0.0,0.0,10.0,1.0,0.0,186.0,4700.0,b'+'
579,0.0,39.08,6.0,0.0,0.0,6.0,0.0,1.29,0.0,0.0,5.0,0.0,0.0,108.0,1097.0,b'+'
580,0.0,31.67,0.83,0.0,0.0,10.0,0.0,1.335,0.0,0.0,8.0,0.0,0.0,303.0,3290.0,b'+'
581,0.0,41.0,0.04,0.0,0.0,11.0,0.0,0.04,1.0,0.0,1.0,1.0,2.0,560.0,0.0,b'+'
582,0.0,48.5,4.25,0.0,0.0,6.0,0.0,0.125,0.0,1.0,0.0,0.0,0.0,225.0,0.0,b'+'
583,0.0,32.67,9.0,1.0,1.0,9.0,1.0,5.25,0.0,1.0,0.0,0.0,0.0,154.0,0.0,b'+'
584,1.0,28.08,15.0,1.0,1.0,11.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,13212.0,b'+'
585,0.0,73.42,17.75,0.0,0.0,13.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,b'+'
586,0.0,64.08,20.0,0.0,0.0,10.0,1.0,17.5,0.0,0.0,9.0,0.0,0.0,0.0,1000.0,b'+'
587,0.0,51.58,15.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,9.0,1.0,0.0,0.0,0.0,b'+'
588,0.0,26.67,1.75,1.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,160.0,5777.0,b'+'
589,0.0,25.33,0.58,0.0,0.0,0.0,0.0,0.29,0.0,0.0,7.0,0.0,0.0,96.0,5124.0,b'+'
590,0.0,30.17,6.5,0.0,0.0,2.0,0.0,3.125,0.0,0.0,8.0,1.0,0.0,330.0,1200.0,b'+'
591,0.0,27.0,0.75,0.0,0.0,0.0,1.0,4.25,0.0,0.0,3.0,0.0,0.0,312.0,150.0,b'+'
592,0.0,23.17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,184.014771,0.0,b'+'
593,0.0,34.17,5.25,0.0,0.0,9.0,0.0,0.085,1.0,1.0,0.0,0.0,0.0,290.0,6.0,b'+'
594,0.0,38.67,0.21,0.0,0.0,5.0,0.0,0.085,0.0,1.0,0.0,0.0,0.0,280.0,0.0,b'+'
595,0.0,25.75,0.75,0.0,0.0,0.0,2.0,0.25,0.0,1.0,0.0,1.0,0.0,349.0,23.0,b'+'
596,1.0,46.08,3.0,0.0,0.0,0.0,0.0,2.375,0.0,0.0,8.0,0.0,0.0,396.0,4159.0,b'+'
597,1.0,21.5,6.0,0.0,0.0,12.0,0.0,2.5,0.0,0.0,3.0,1.0,0.0,80.0,918.0,b'+'
598,0.0,20.08,0.125,0.0,0.0,8.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,240.0,768.0,b'+'
599,0.0,20.5,2.415,0.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,200.0,3000.0,b'+'
600,1.0,29.5,0.46,0.0,0.0,5.0,0.0,0.54,0.0,0.0,4.0,1.0,0.0,380.0,500.0,b'+'
601,0.0,42.25,1.75,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,150.0,1.0,b'-'
602,0.0,29.83,1.25,1.0,1.0,5.0,0.0,0.25,1.0,1.0,0.0,1.0,0.0,224.0,0.0,b'-'
603,0.0,20.08,0.25,0.0,0.0,8.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,200.0,0.0,b'-'
604,0.0,23.42,0.585,0.0,0.0,0.0,1.0,0.085,0.0,1.0,0.0,1.0,0.0,180.0,0.0,b'-'
605,1.0,29.58,1.75,1.0,1.0,5.0,0.0,1.25,1.0,1.0,0.0,0.0,0.0,280.0,0.0,b'-'
606,0.0,16.17,0.04,0.0,0.0,0.0,0.0,0.04,1.0,1.0,0.0,1.0,0.0,0.0,0.0,b'+'
607,0.0,32.33,3.5,0.0,0.0,5.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,232.0,0.0,b'-'
608,0.0,31.568171,0.04,1.0,1.0,1.0,0.0,4.25,1.0,1.0,0.0,0.0,0.0,460.0,0.0,b'-'
609,0.0,47.83,4.165,0.0,0.0,10.0,2.0,0.085,1.0,1.0,0.0,0.0,0.0,520.0,0.0,b'-'
610,0.0,20.0,1.25,1.0,1.0,5.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,140.0,4.0,b'-'
611,0.0,27.58,3.25,1.0,1.0,8.0,1.0,5.085,1.0,0.0,2.0,0.0,0.0,369.0,1.0,b'-'
612,0.0,22.0,0.79,0.0,0.0,9.0,0.0,0.29,1.0,0.0,1.0,1.0,0.0,420.0,283.0,b'-'
613,0.0,19.33,10.915,0.0,0.0,0.0,2.0,0.585,1.0,0.0,2.0,0.0,0.0,200.0,7.0,b'-'
614,1.0,38.33,4.415,0.0,0.0,0.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,160.0,0.0,b'-'
615,0.0,29.42,1.25,0.0,0.0,0.0,1.0,0.25,1.0,0.0,2.0,0.0,0.0,400.0,108.0,b'-'
616,0.0,22.67,0.75,0.0,0.0,3.0,0.0,1.585,1.0,0.0,1.0,0.0,0.0,400.0,9.0,b'-'
617,0.0,32.25,14.0,1.0,1.0,13.0,7.0,0.0,1.0,0.0,2.0,1.0,0.0,160.0,1.0,b'-'
618,0.0,29.58,4.75,0.0,0.0,6.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,460.0,68.0,b'-'
619,0.0,18.42,10.415,1.0,1.0,12.0,0.0,0.125,0.0,1.0,0.0,1.0,0.0,120.0,375.0,b'-'
